
====================
Fecha y hora: 2024-05-28 12:46:23
Prompt: root@routeracces
Comando ejecutado: apt install -y nagios-nrpe-server nagios-plugins
====================

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Leyendo lista de paquetes...
Creando árbol de dependencias...
Leyendo la información de estado...
Se instalarán los siguientes paquetes adicionales:
  bind9-dnsutils bind9-host bind9-libs dirmngr dnsutils gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
  libarchive13 libassuan0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libcurl4 libdbi1 libfstrm0 libgdbm-compat4
  libgdbm6 libgpgme11 libicu72 libjemalloc2 libksba8 libldap-2.5-0
  libldap-common libldb2 liblmdb0 libmariadb3 libmaxminddb0 libncurses6
  libnet-snmp-perl libnghttp2-14 libnpth0 libperl5.36 libpq5 libprotobuf-c1
  libpsl5 libpython3-stdlib libpython3.11 libpython3.11-minimal
  libpython3.11-stdlib libradcli4 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsensors-config libsensors5 libsmbclient libsnmp-base
  libsnmp40 libsqlite3-0 libssh2-1 libtalloc2 libtdb1 libtevent0 liburiparser1
  libuv1 libwbclient0 libxml2 mariadb-common media-types
  monitoring-plugins-basic monitoring-plugins-common
  monitoring-plugins-standard mysql-common perl perl-modules-5.36
  pinentry-curses publicsuffix python3 python3-gpg python3-ldb python3-minimal
  python3-samba python3-talloc python3-tdb python3.11 python3.11-minimal
  rpcbind samba-common samba-common-bin samba-dsdb-modules samba-libs
  smbclient snmp sudo
Paquetes sugeridos:
  pinentry-gnome3 tor parcimonie xloadimage scdaemon lrzip cups-common
  gdbm-l10n mmdb-bin libcrypt-des-perl libdigest-hmac-perl
  libio-socket-inet6-perl libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql lm-sensors snmp-mibs-downloader icinga2
  nagios-plugins-contrib fping postfix | sendmail-bin | exim4-daemon-heavy
  | exim4-daemon-light qstat xinetd | inetd perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
  python3-doc python3-tk python3-venv python3.11-venv python3.11-doc binutils
  binfmt-support heimdal-clients python3-markdown python3-dnspython cifs-utils
Se instalarán los siguientes paquetes NUEVOS:
  bind9-dnsutils bind9-host bind9-libs dirmngr dnsutils gnupg gnupg-l10n
  gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
  libarchive13 libassuan0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libcurl4 libdbi1 libfstrm0 libgdbm-compat4
  libgdbm6 libgpgme11 libicu72 libjemalloc2 libksba8 libldap-2.5-0
  libldap-common libldb2 liblmdb0 libmariadb3 libmaxminddb0 libncurses6
  libnet-snmp-perl libnghttp2-14 libnpth0 libperl5.36 libpq5 libprotobuf-c1
  libpsl5 libpython3-stdlib libpython3.11 libpython3.11-minimal
  libpython3.11-stdlib libradcli4 librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsensors-config libsensors5 libsmbclient libsnmp-base
  libsnmp40 libsqlite3-0 libssh2-1 libtalloc2 libtdb1 libtevent0 liburiparser1
  libuv1 libwbclient0 libxml2 mariadb-common media-types monitoring-plugins
  monitoring-plugins-basic monitoring-plugins-common
  monitoring-plugins-standard mysql-common nagios-nrpe-server perl
  perl-modules-5.36 pinentry-curses publicsuffix python3 python3-gpg
  python3-ldb python3-minimal python3-samba python3-talloc python3-tdb
  python3.11 python3.11-minimal rpcbind samba-common samba-common-bin
  samba-dsdb-modules samba-libs smbclient snmp sudo
0 actualizados, 95 nuevos se instalarán, 0 para eliminar y 18 no actualizados.
Se necesita descargar 58,2 MB de archivos.
Se utilizarán 229 MB de espacio de disco adicional después de esta operación.
Des:1 http://security.debian.org/debian-security bookworm-security/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
Des:2 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u1 [2.815 kB]
Des:3 http://security.debian.org/debian-security bookworm-security/main amd64 bind9-libs amd64 1:9.18.24-1 [1.413 kB]
Des:4 http://security.debian.org/debian-security bookworm-security/main amd64 bind9-host amd64 1:9.18.24-1 [305 kB]
Des:5 http://security.debian.org/debian-security bookworm-security/main amd64 bind9-dnsutils amd64 1:9.18.24-1 [403 kB]
Des:6 http://security.debian.org/debian-security bookworm-security/main amd64 dnsutils all 1:9.18.24-1 [261 kB]
Des:7 http://security.debian.org/debian-security bookworm-security/main amd64 libpq5 amd64 15.6-0+deb12u1 [188 kB]
Des:8 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72,2 kB]
Des:9 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48,2 kB]
Des:10 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u1 [4.218 kB]
Des:11 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u1 [239 kB]
Des:12 http://deb.debian.org/debian bookworm/main amd64 nagios-nrpe-server amd64 4.1.0-1+b1 [367 kB]
Des:13 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6 [813 kB]
Des:14 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6 [2.064 kB]
Des:15 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26,3 kB]
Des:16 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26,1 kB]
Des:17 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2 [837 kB]
Des:18 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6 [1.796 kB]
Des:19 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6 [572 kB]
Des:20 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9.312 B]
Des:21 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26,3 kB]
Des:22 http://deb.debian.org/debian bookworm/main amd64 rpcbind amd64 1.2.6-6+b1 [48,3 kB]
Des:23 http://deb.debian.org/debian bookworm/main amd64 sudo amd64 1.9.13p3-1+deb12u1 [1.889 kB]
Des:24 http://deb.debian.org/debian bookworm/main amd64 libfstrm0 amd64 0.6.1-1 [21,6 kB]
Des:25 http://deb.debian.org/debian bookworm/main amd64 libjemalloc2 amd64 5.3.0-1 [275 kB]
Des:26 http://deb.debian.org/debian bookworm/main amd64 liblmdb0 amd64 0.9.24-1 [45,0 kB]
Des:27 http://deb.debian.org/debian bookworm/main amd64 libmaxminddb0 amd64 1.7.1-1 [29,8 kB]
Des:28 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u1 [72,4 kB]
Des:29 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-c1 amd64 1.4.1-1+b1 [27,5 kB]
Des:30 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3 [9.376 kB]
Des:31 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u1 [687 kB]
Des:32 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48,5 kB]
Des:33 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1 [564 kB]
Des:34 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
Des:35 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20,3 kB]
Des:36 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59,7 kB]
